elapse,snakelen
1,4
2,8
3,9
4,5
5,8
6,18
7,10
8,8
9,9
10,8
11,6
12,8
13,13
14,17
15,6
16,7
17,9
18,18
19,9
20,8
21,10
22,5
23,8
24,7
25,3
26,8
27,8
28,6
29,3
30,6
31,3
32,8
33,9
34,14
35,6
36,7
37,6
38,6
39,14
40,5
41,5
42,5
43,11
44,9
45,10
46,16
47,5
48,9
49,10
50,11
51,3
52,7
53,7
54,7
55,7
56,5
57,9
58,5
59,9
60,10
61,5
62,9
63,7
64,11
65,14
66,3
67,9
68,15
69,10
70,3
71,6
72,4
73,8
74,7
75,7
76,5
77,12
78,4
79,6
80,17
81,8
82,3
83,7
84,10
85,9
86,10
87,8
88,5
89,8
90,17
91,7
92,6
93,12
94,5
95,3
96,5
97,10
98,9
99,4
100,10
101,5
102,4
103,12
104,6
105,4
106,5
107,9
108,5
109,5
110,6
111,6
112,8
113,8
114,6
115,5
116,13
117,5
118,15
119,10
120,7
121,9
122,4
123,6
124,4
125,8
126,10
127,8
128,9
129,3
130,10
131,5
132,8
133,5
134,7
135,4
136,5
137,6
138,11
139,11
140,10
141,9
142,6
143,14
144,6
145,8
146,9
147,11
148,9
149,12
150,5
151,7
152,8
153,7
154,5
155,6
156,4
157,6
158,9
159,4
160,7
161,7
162,9
163,7
164,11
165,11
166,4
167,10
168,7
169,10
170,4
171,7
172,3
173,10
174,7
175,11
176,4
177,7
178,10
179,12
180,7
181,3
182,13
183,8
184,4
185,7
186,7
187,5
188,10
189,15
190,16
191,13
192,10
193,12
194,9
195,10
196,9
197,9
198,5
199,8
200,12
201,11
202,10
203,5
204,9
205,10
206,9
207,12
208,15
209,15
210,9
211,11
212,12
213,10
214,6
215,6
216,16
217,9
218,4
219,9
220,8
221,8
222,7
223,9
224,9
225,11
226,4
227,11
228,4
229,8
230,12
231,7
232,7
233,12
234,8
235,6
236,4
237,4
238,17
239,8
240,10
241,3
242,5
243,3
244,3
245,12
246,6
247,4
248,3
249,8
250,8
251,20
252,8
253,7
254,6
255,6
256,4
257,10
258,3
259,5
260,3
261,4
262,6
263,4
264,7
265,5
266,7
267,6
268,8
269,8
270,7
271,6
272,3
273,7
274,11
275,6
276,8
277,6
278,8
279,5
280,9
281,6
282,9
283,7
284,5
285,6
286,8
287,9
288,12
289,6
290,15
291,3
292,5
293,10
294,5
295,6
296,8
297,5
298,7
299,12
300,5
301,6
302,11
303,10
304,10
305,9
306,5
307,5
308,11
309,5
310,9
311,10
312,11
313,7
314,9
315,6
316,14
317,17
318,4
319,10
320,7
321,8
322,3
323,9
324,13
325,10
326,6
327,10
328,4
329,8
330,10
331,6
332,7
333,12
334,7
335,11
336,14
337,11
338,5
339,9
340,9
341,9
342,12
343,22
344,7
345,9
346,6
347,7
348,7
349,13
350,9
351,7
352,14
353,4
354,10
355,9
356,10
357,10
358,18
359,12
360,9
361,8
362,3
363,4
364,5
365,10
366,4
367,3
368,7
369,10
370,7
371,12
372,8
373,8
374,6
375,8
376,4
377,6
378,7
379,6
380,7
381,12
382,7
383,9
384,5
385,8
386,10
387,4
388,8
389,3
390,8
391,6
392,14
393,3
394,3
395,23
396,13
397,8
398,15
399,9
400,7
401,8
402,13
403,7
404,6
405,12
406,7
407,14
408,15
409,10
410,11
411,5
412,12
413,11
414,11
415,4
416,10
417,16
418,12
419,8
420,7
421,6
422,8
423,3
424,3
425,7
426,8
427,16
428,3
429,7
430,5
431,7
432,6
433,10
434,7
435,8
436,11
437,7
438,8
439,8
440,5
441,6
442,17
443,23
444,17
445,14
446,15
447,4
448,11
449,9
450,7
451,9
452,15
453,8
454,3
455,10
456,3
457,9
458,13
459,6
460,9
461,9
462,12
463,8
464,11
465,10
466,9
467,6
468,4
469,10
470,11
471,11
472,6
473,5
474,4
475,11
476,10
477,8
478,11
479,18
480,11
481,12
482,16
483,9
484,5
485,3
486,4
487,6
488,15
489,19
490,9
491,10
492,14
493,11
494,7
495,10
496,6
497,17
498,17
499,5
500,7
501,10
502,8
503,10
504,15
505,13
506,4
507,12
508,9
509,6
510,13
511,10
512,11
513,16
514,7
515,5
516,11
517,3
518,5
519,6
520,6
521,12
522,4
523,12
524,16
525,18
526,13
527,7
528,10
529,10
530,7
531,16
532,7
533,11
534,11
535,17
536,9
537,7
538,6
539,17
540,10
541,25
542,10
543,13
544,7
545,13
546,15
547,5
548,21
549,8
550,14
551,7
552,9
553,9
554,20
555,7
556,12
557,9
558,16
559,14
560,8
561,3
562,15
563,15
564,15
565,16
566,16
567,5
568,12
569,12
570,7
571,7
572,10
573,9
574,3
575,11
576,9
577,16
578,13
579,11
580,9
581,20
582,13
583,18
584,14
585,21
586,10
587,13
588,4
589,14
590,18
591,5
592,14
593,18
594,8
595,15
596,9
597,15
598,16
599,9
600,8
601,13
602,6
603,17
604,9
605,9
606,16
607,15
608,15
609,12
610,15
611,9
612,10
613,8
614,13
615,21
616,9
617,5
618,7
619,12
620,11
621,15
622,13
623,20
624,13
625,16
626,17
627,15
628,21
629,17
630,22
631,14
632,9
633,13
634,9
635,9
636,14
637,8
638,10
639,14
640,8
641,16
642,5
643,6
644,8
645,6
646,24
647,18
648,12
649,8
650,23
651,7
652,16
653,8
654,8
655,12
656,16
657,21
658,8
659,19
660,14
661,14
662,11
663,7
664,9
665,9
666,9
667,15
668,14
669,9
670,19
671,15
672,15
673,11
674,13
675,6
676,10
677,20
678,16
679,15
680,19
681,19
682,8
683,9
684,19
685,12
686,18
687,11
688,17
689,16
690,15
691,13
692,21
693,16
694,16
695,10
696,21
697,15
698,13
699,11
700,8
701,13
702,17
703,8
704,29
705,23
706,12
707,15
708,16
709,8
710,17
711,19
712,14
713,20
714,15
715,14
716,16
717,16
718,11
719,13
720,20
721,14
722,20
723,15
724,9
725,10
726,15
727,18
728,22
729,19
730,15
731,13
732,10
733,14
734,17
735,16
736,18
737,29
738,9
739,17
740,12
741,15
742,17
743,18
744,13
745,18
746,10
747,17
748,19
749,13
750,16
751,3
752,25
753,13
754,8
755,19
756,16
757,7
758,18
759,11
760,20
761,11
762,18
763,19
764,6
765,3
766,16
767,24
768,14
769,8
770,16
771,15
772,18
773,18
774,16
775,15
776,21
777,18
778,20
779,10
780,5
781,18
782,7
783,18
784,17
785,19
786,19
787,15
788,20
789,16
790,12
791,12
792,11
793,18
794,16
795,10
796,20
797,15
798,11
799,16
800,15
801,16
802,22
803,12
804,15
805,13
806,22
807,18
808,16
809,20
810,14
811,12
812,19
813,17
814,24
815,18
816,8
817,19
818,13
819,17
820,25
821,15
822,11
823,22
824,18
825,16
826,3
827,23
828,21
829,17
830,14
831,8
832,20
833,21
834,18
835,21
836,15
837,15
838,12
839,15
840,19
841,12
842,9
843,17
844,16
845,21
846,18
847,13
848,19
849,15
850,5
851,14
852,21
853,16
854,22
855,15
856,4
857,16
858,14
859,13
860,18
861,15
862,16
863,20
864,24
865,16
866,12
867,19
868,12
869,10
870,5
871,15
872,9
873,19
874,22
875,17
876,19
877,15
878,15
879,15
880,16
881,22
882,23
883,23
884,16
885,18
886,15
887,17
888,11
889,18
890,18
891,16
892,22
893,18
894,18
895,14
896,20
897,15
898,11
899,20
900,18
901,9
902,16
903,13
904,18
905,21
906,16
907,16
908,15
909,20
910,17
911,19
912,15
913,10
914,18
915,18
916,16
917,23
918,19
919,13
920,19
921,18
922,15
923,20
924,19
925,22
926,23
927,18
928,24
929,23
930,17
931,35
932,19
933,20
934,15
935,19
936,14
937,19
938,22
939,21
940,23
941,18
942,17
943,17
944,15
945,14
946,16
947,17
948,18
949,14
950,28
951,31
952,20
953,18
954,32
955,18
956,15
957,20
958,30
959,13
960,17
961,19
962,11
963,22
964,22
965,27
966,22
967,17
968,15
969,14
970,10
971,17
972,19
973,19
974,21
975,18
976,4
977,17
978,18
979,22
980,18
981,15
982,6
983,16
984,22
985,20
986,19
987,21
988,24
989,10
990,21
991,18
992,15
993,18
994,19
995,19
996,15
997,19
998,17
999,40
1000,18
1001,24
1002,22
1003,25
1004,12
1005,35
1006,18
1007,17
1008,16
1009,4
1010,5
1011,8
1012,15
1013,19
1014,7
1015,26
1016,31
1017,18
1018,14
1019,23
1020,18
1021,12
1022,20
1023,18
1024,22
1025,12
1026,23
1027,26
1028,9
1029,18
1030,24
1031,14
1032,17
1033,4
1034,16
1035,24
1036,25
1037,15
1038,30
1039,23
1040,17
1041,17
1042,18
1043,17
1044,33
1045,22
1046,22
1047,28
1048,14
1049,20
1050,27
1051,46
1052,19
1053,15
1054,34
1055,24
1056,21
1057,15
1058,17
1059,45
1060,17
1061,19
1062,17
1063,14
1064,36
1065,16
1066,26
1067,43
1068,45
1069,12
1070,27
1071,44
1072,19
1073,22
1074,18
1075,11
1076,17
1077,32
1078,27
1079,11
1080,12
1081,24
1082,17
1083,19
1084,10
1085,50
1086,13
1087,43
1088,35
1089,4
1090,40
1091,28
1092,11
1093,34
1094,18
1095,42
1096,37
1097,39
1098,16
1099,37
1100,64
1101,34
1102,33
1103,42
1104,19
1105,18
1106,64
1107,43
1108,15
1109,31
1110,36
1111,44
1112,44
1113,46
1114,49
1115,50
1116,50
1117,32
1118,38
1119,45
1120,18
1121,32
1122,7
1123,64
1124,64
1125,42
1126,41
1127,8
1128,49
1129,36
1130,36
1131,40
1132,33
1133,41
1134,7
1135,38
1136,49
1137,44
1138,35
1139,45
1140,50
1141,45
1142,47
1143,64
1144,23
1145,47
1146,14
1147,19
1148,21
1149,12
1150,36
1151,64
1152,33
1153,23
1154,18
1155,23
1156,16
1157,27
1158,17
1159,27
1160,20
1161,24
1162,19
1163,19
1164,30
1165,21
1166,24
1167,27
1168,33
1169,14
1170,23
1171,4
1172,14
1173,40
1174,5
1175,20
1176,19
1177,18
1178,13
1179,35
1180,24
1181,8
1182,16
1183,4
1184,6
1185,3
1186,19
1187,23
1188,19
1189,15
1190,17
1191,7
1192,5
1193,24
1194,19
1195,21
1196,18
1197,4
1198,23
1199,4
1200,13
1201,24
1202,39
1203,20
1204,21
1205,21
1206,8
1207,26
1208,33
1209,11
1210,21
1211,32
1212,19
1213,15
1214,8
1215,28
1216,24
1217,27
1218,64
1219,4
1220,9
1221,15
1222,41
1223,32
1224,16
1225,17
1226,64
1227,28
1228,13
1229,33
1230,46
1231,64
1232,22
1233,35
1234,54
1235,14
1236,49
1237,34
1238,20
1239,17
1240,64
1241,14
1242,52
1243,21
1244,11
1245,35
1246,52
1247,44
1248,14
1249,39
1250,45
1251,34
1252,45
1253,4
1254,44
1255,49
1256,23
1257,64
1258,46
1259,32
1260,64
1261,50
1262,4
1263,38
1264,64
1265,45
1266,64
1267,64
1268,5
1269,36
1270,34
1271,34
1272,64
1273,40
1274,64
1275,64
1276,64
1277,35
1278,64
1279,41
1280,56
1281,64
1282,43
1283,64
1284,37
1285,64
1286,45
1287,47
1288,64
1289,44
1290,46
1291,64
1292,64
1293,44
1294,64
1295,64
1296,64
1297,46
1298,64
1299,64
1300,64
1301,64
1302,53
1303,64
1304,6
1305,64
1306,52
1307,46
1308,64
1309,46
1310,64
1311,64
1312,45
1313,64
1314,64
1315,64
1316,53
1317,64
1318,64
1319,64
1320,64
1321,64
1322,64
1323,64
1324,64
1325,64
1326,64
1327,49
1328,64
1329,51
1330,64
1331,64
1332,64
1333,64
1334,64
1335,64
1336,50
1337,64
1338,64
1339,64
1340,64
1341,64
1342,64
1343,64
1344,64
1345,64
1346,64
1347,64
1348,64
1349,64
1350,64
1351,64
1352,64
1353,64
1354,64
1355,64
1356,49
1357,64
1358,50
1359,64
1360,64
1361,64
1362,46
1363,32
1364,64
1365,64
1366,64
1367,64
1368,18
1369,64
1370,64
1371,64
1372,64
1373,64
1374,64
1375,64
1376,64
1377,64
1378,64
1379,64
1380,64
1381,64
1382,64
1383,64
1384,64
1385,64
1386,64
1387,64
1388,64
1389,64
1390,64
1391,64
1392,64
1393,64
1394,64
1395,64
1396,64
1397,64
1398,64
1399,64
1400,64
1401,64
1402,64
1403,64
1404,64
1405,64
1406,64
1407,64
1408,64
1409,64
1410,64
1411,64
1412,64
1413,64
1414,64
1415,64
1416,64
1417,64
1418,64
1419,64
1420,64
1421,64
1422,64
1423,64
1424,64
1425,64
1426,53
1427,64
1428,64
1429,35
1430,64
1431,64
1432,64
1433,64
1434,64
1435,64
1436,64
1437,64
1438,64
1439,64
1440,64
1441,64
1442,64
1443,64
1444,64
1445,45
1446,64
1447,64
1448,64
1449,64
1450,64
1451,64
1452,64
1453,64
1454,64
1455,64
1456,64
1457,64
1458,6
1459,64
1460,64
1461,64
1462,64
1463,64
1464,64
1465,64
1466,64
1467,64
1468,64
1469,64
1470,64
1471,64
1472,64
1473,64
1474,64
1475,64
1476,64
1477,64
1478,32
1479,64
1480,64
1481,64
1482,64
1483,32
1484,64
1485,64
1486,64
1487,64
1488,64
1489,64
1490,64
1491,64
1492,64
1493,64
1494,64
1495,64
1496,64
1497,51
1498,64
1499,64
1500,64
1501,64
1502,64
1503,64
1504,64
1505,64
1506,64
1507,64
1508,6
1509,64
1510,64
1511,64
1512,64
1513,64
1514,64
1515,64
1516,64
1517,64
1518,64
1519,64
1520,64
1521,64
1522,64
1523,64
1524,64
1525,64
1526,64
1527,6
1528,64
1529,64
1530,64
1531,64
1532,32
1533,64
1534,64
1535,64
1536,4
1537,64
1538,64
1539,64
1540,64
1541,64
1542,4
1543,64
1544,64
1545,64
1546,64
1547,64
1548,64
1549,64
1550,64
1551,64
1552,64
1553,64
1554,64
1555,64
1556,20
1557,64
1558,64
1559,64
1560,64
1561,4
1562,16
1563,29
1564,64
1565,64
1566,34
1567,25
1568,22
1569,64
1570,33
1571,18
1572,64
1573,29
1574,64
1575,64
1576,64
1577,64
1578,41
1579,64
1580,64
1581,37
1582,64
1583,64
1584,64
1585,17
1586,19
1587,61
1588,64
1589,64
1590,64
1591,64
1592,64
1593,64
1594,64
1595,64
1596,64
1597,64
1598,64
1599,64
1600,64
1601,64
1602,64
1603,36
1604,64
1605,15
1606,64
1607,64
1608,64
1609,64
1610,64
1611,64
1612,64
1613,64
1614,64
1615,51
1616,64
1617,64
1618,64
1619,64
1620,64
1621,64
1622,64
1623,64
1624,64
1625,18
1626,64
1627,64
1628,29
1629,64
1630,64
1631,64
1632,64
1633,64
1634,64
1635,64
1636,64
1637,64
1638,64
1639,64
1640,64
1641,64
1642,64
1643,64
1644,64
1645,64
1646,64
1647,64
1648,64
1649,64
1650,64
1651,24
1652,64
1653,64
1654,64
1655,64
1656,22
1657,13
1658,64
1659,64
1660,64
1661,64
1662,64
1663,20
1664,19
1665,64
1666,64
1667,64
1668,64
1669,64
1670,64
1671,64
1672,64
1673,64
1674,4
1675,64
1676,4
1677,64
1678,64
1679,64
1680,12
1681,64
1682,64
1683,64
1684,64
1685,64
1686,64
1687,64
1688,64
1689,64
1690,19
1691,64
1692,64
1693,4
1694,64
1695,64
1696,18
1697,64
1698,64
1699,64
1700,64
1701,19
1702,64
1703,64
1704,20
1705,64
1706,64
1707,4
1708,64
1709,64
1710,64
1711,64
1712,64
1713,64
1714,64
1715,64
1716,64
1717,64
1718,64
1719,64
1720,64
1721,64
1722,64
1723,64
1724,64
1725,64
1726,64
1727,64
1728,64
1729,64
1730,64
1731,64
1732,64
1733,64
1734,64
1735,64
1736,64
1737,64
1738,64
1739,64
1740,64
1741,64
1742,64
1743,14
1744,64
1745,11
1746,64
1747,64
1748,64
1749,64
1750,64
1751,64
1752,64
1753,64
1754,64
1755,64
1756,64
1757,64
1758,64
1759,64
1760,64
1761,64
1762,64
1763,64
1764,64
1765,13
1766,64
1767,64
1768,64
1769,64
1770,64
1771,64
1772,64
1773,64
1774,64
1775,64
1776,64
1777,11
1778,64
1779,64
1780,64
1781,64
1782,64
1783,64
1784,64
1785,36
1786,64
1787,12
1788,64
1789,64
1790,64
1791,35
1792,64
1793,14
1794,64
1795,64
1796,64
1797,64
1798,64
1799,64
1800,64
1801,64
1802,64
1803,64
1804,64
1805,64
1806,64
1807,64
1808,64
1809,64
1810,64
1811,64
1812,64
1813,64
1814,64
1815,64
1816,64
1817,64
1818,64
1819,22
1820,64
1821,64
1822,64
1823,64
1824,64
1825,64
1826,64
1827,10
1828,33
1829,33
1830,64
1831,64
1832,64
1833,64
1834,64
1835,64
1836,64
1837,64
1838,64
1839,64
1840,64
1841,50
1842,64
1843,64
1844,64
1845,64
1846,64
1847,64
1848,64
1849,64
1850,64
1851,64
1852,64
1853,64
1854,64
1855,64
1856,64
1857,64
1858,64
1859,19
1860,64
1861,64
1862,64
1863,64
1864,64
1865,64
1866,64
1867,64
1868,64
1869,64
1870,64
1871,64
1872,64
1873,64
1874,64
1875,64
1876,64
1877,64
1878,64
1879,64
1880,64
1881,64
1882,64
1883,64
1884,64
1885,64
1886,64
1887,64
1888,64
1889,64
1890,64
1891,64
1892,64
1893,64
1894,64
1895,64
1896,64
1897,64
1898,64
1899,64
1900,64
1901,64
1902,64
1903,64
1904,34
1905,64
1906,64
1907,64
1908,4
1909,4
1910,64
1911,64
1912,64
1913,64
1914,4
1915,64
1916,64
1917,64
1918,64
1919,64
1920,64
1921,64
1922,64
1923,64
1924,64
1925,64
1926,64
1927,64
1928,64
1929,64
1930,64
1931,64
1932,64
1933,64
1934,64
1935,64
1936,64
1937,64
1938,64
1939,64
1940,64
1941,64
1942,64
1943,64
1944,64
1945,8
1946,64
1947,64
1948,64
1949,64
1950,8
1951,64
1952,64
1953,64
1954,64
1955,64
1956,64
1957,64
1958,64
1959,64
1960,64
1961,64
1962,15
1963,64
1964,64
1965,6
1966,64
1967,64
1968,64
1969,64
1970,64
1971,64
1972,64
1973,64
1974,64
1975,64
1976,64
1977,64
1978,64
1979,64
1980,64
1981,64
1982,64
1983,64
1984,64
1985,64
1986,64
1987,64
1988,64
1989,64
1990,32
1991,64
1992,64
1993,64
1994,64
1995,64
1996,64
1997,64
1998,64
1999,64
2000,64
2001,64
2002,64
2003,64
2004,64
2005,64
2006,64
2007,64
2008,64
2009,64
2010,64
2011,64
2012,64
2013,64
2014,64
2015,64
2016,64
2017,64
2018,64
2019,64
2020,64
2021,64
2022,64
2023,64
2024,64
2025,64
2026,64
2027,64
2028,64
2029,64
2030,61
2031,64
2032,64
2033,64
2034,64
2035,64
2036,64
2037,64
2038,64
2039,64
2040,64
2041,64
2042,64
2043,10
2044,64
2045,64
2046,64
2047,64
2048,64
2049,64
2050,64
2051,64
2052,64
2053,64
2054,64
2055,64
2056,64
2057,64
2058,64
2059,64
2060,64
2061,64
2062,64
2063,64
2064,64
2065,64
2066,64
2067,64
2068,64
2069,64
2070,64
2071,64
2072,64
2073,64
2074,64
2075,64
2076,64
2077,64
2078,64
2079,64
2080,64
2081,64
2082,19
2083,64
2084,64
2085,64
2086,64
2087,64
2088,64
2089,64
2090,64
2091,64
2092,64
2093,64
2094,64
2095,64
2096,64
