elapse,snakelen
2097,64
2098,64
2099,64
2100,64
2101,64
2102,64
2103,64
2104,27
2105,26
2106,64
2107,31
2108,64
2109,64
2110,36
2111,64
2112,64
2113,29
2114,64
2115,4
2116,64
2117,64
2118,64
2119,22
2120,64
2121,64
2122,64
2123,14
2124,64
2125,64
2126,64
2127,64
2128,10
2129,64
2130,64
2131,64
2132,14
2133,64
2134,11
2135,64
2136,64
2137,64
2138,8
2139,64
2140,64
2141,64
2142,64
2143,64
2144,64
2145,15
2146,64
2147,64
2148,9
2149,64
2150,64
2151,64
2152,64
2153,64
2154,64
2155,64
2156,64
2157,64
2158,64
2159,64
2160,64
2161,64
2162,64
2163,64
2164,64
2165,64
2166,64
2167,64
2168,64
2169,64
2170,46
2171,4
2172,51
2173,64
2174,64
2175,50
2176,64
2177,64
2178,64
2179,64
2180,64
2181,64
2182,64
2183,18
2184,64
2185,64
2186,64
2187,64
2188,64
2189,64
2190,64
2191,64
2192,64
2193,64
2194,64
2195,64
2196,64
2197,64
2198,64
2199,64
2200,64
2201,64
2202,64
2203,64
2204,64
2205,64
2206,64
2207,64
2208,64
2209,64
2210,62
2211,64
2212,64
2213,64
2214,64
2215,64
2216,64
2217,64
2218,64
2219,64
2220,64
2221,64
2222,64
2223,64
2224,64
2225,64
2226,64
2227,64
2228,64
2229,64
2230,64
2231,64
2232,64
2233,64
2234,64
2235,64
2236,64
2237,64
2238,64
2239,64
2240,64
2241,64
2242,64
2243,64
2244,64
2245,64
2246,64
2247,64
2248,64
2249,64
2250,32
2251,64
2252,64
2253,64
2254,64
2255,64
2256,64
2257,64
2258,64
2259,64
2260,64
2261,64
2262,64
2263,64
2264,64
2265,64
2266,64
2267,64
2268,64
2269,64
2270,64
2271,64
2272,64
2273,64
2274,64
2275,64
2276,64
2277,64
2278,64
2279,64
2280,64
2281,64
2282,64
2283,64
2284,64
2285,64
2286,64
2287,64
2288,64
2289,64
2290,64
2291,64
2292,64
2293,64
2294,64
2295,64
2296,3
2297,64
2298,64
2299,64
2300,64
2301,64
2302,64
2303,64
2304,64
2305,64
2306,64
2307,64
2308,64
2309,64
2310,6
2311,64
2312,64
2313,64
2314,64
2315,64
2316,64
2317,64
2318,64
2319,64
2320,64
2321,64
2322,64
2323,64
2324,64
2325,64
2326,64
2327,64
2328,64
2329,64
2330,64
2331,64
2332,64
2333,64
2334,64
2335,64
2336,64
2337,64
2338,64
2339,64
2340,64
2341,64
2342,64
2343,64
2344,64
2345,64
2346,64
2347,62
2348,64
2349,64
2350,64
2351,64
2352,64
2353,64
2354,64
2355,64
2356,64
2357,64
2358,64
2359,64
2360,64
2361,64
2362,64
2363,64
2364,64
2365,64
2366,64
2367,64
2368,64
2369,64
2370,64
2371,64
2372,64
2373,64
2374,64
2375,64
2376,64
2377,64
2378,64
2379,64
2380,64
2381,64
2382,64
2383,64
2384,64
2385,64
2386,64
2387,64
2388,64
2389,64
2390,64
2391,64
2392,64
2393,64
2394,64
2395,64
2396,64
2397,64
2398,64
2399,64
2400,64
2401,64
2402,64
2403,64
2404,64
2405,64
2406,64
2407,64
2408,64
2409,64
2410,64
2411,64
2412,64
2413,64
2414,64
2415,64
2416,64
2417,64
2418,64
2419,64
2420,64
2421,64
2422,64
2423,64
2424,64
2425,33
2426,64
2427,64
2428,64
2429,64
2430,64
2431,64
2432,64
2433,64
2434,64
2435,64
2436,64
2437,64
2438,64
2439,64
2440,64
2441,64
2442,64
2443,64
2444,64
2445,64
2446,64
2447,64
2448,64
2449,64
2450,64
2451,64
2452,64
2453,16
2454,64
2455,64
2456,12
2457,64
2458,64
2459,64
2460,64
2461,64
2462,64
2463,19
2464,61
2465,64
2466,64
2467,64
2468,64
2469,64
2470,64
2471,64
2472,64
2473,64
2474,64
2475,64
2476,64
2477,64
2478,64
2479,64
2480,64
2481,64
2482,64
2483,64
2484,64
2485,64
2486,64
2487,64
2488,64
2489,64
2490,64
2491,64
2492,64
2493,64
2494,64
2495,64
2496,64
2497,64
2498,64
2499,64
2500,64
2501,64
2502,64
2503,3
2504,64
2505,64
2506,3
2507,64
2508,64
2509,64
2510,7
2511,64
2512,4
2513,64
2514,64
2515,64
2516,64
2517,64
2518,64
2519,64
2520,64
2521,64
2522,64
2523,64
2524,64
2525,64
2526,64
2527,64
2528,64
2529,64
2530,64
2531,64
2532,64
2533,64
2534,64
2535,8
2536,64
2537,64
2538,64
2539,64
2540,64
2541,64
2542,64
2543,64
2544,64
2545,64
2546,64
2547,64
2548,64
2549,64
2550,61
2551,64
2552,64
2553,64
2554,64
2555,64
2556,64
2557,64
2558,64
2559,64
2560,64
2561,64
2562,64
2563,64
2564,64
2565,64
2566,64
2567,64
2568,64
2569,64
2570,64
2571,64
2572,64
2573,64
2574,64
2575,64
2576,64
2577,4
2578,64
2579,64
2580,64
2581,64
2582,64
2583,31
2584,64
2585,64
2586,64
2587,64
2588,64
2589,64
2590,64
2591,64
2592,64
2593,64
2594,64
2595,64
2596,64
2597,64
2598,64
2599,64
2600,64
2601,64
2602,64
2603,64
2604,64
2605,64
2606,64
2607,64
2608,64
2609,64
2610,64
2611,64
2612,64
2613,34
2614,64
2615,64
2616,64
2617,64
2618,64
2619,64
2620,33
2621,64
2622,64
2623,64
2624,4
2625,64
2626,64
2627,64
2628,64
2629,64
2630,64
2631,64
2632,64
2633,64
2634,32
2635,64
2636,64
2637,64
2638,64
2639,64
2640,64
2641,64
2642,64
2643,64
2644,64
2645,64
2646,64
2647,64
2648,64
2649,64
2650,64
2651,64
2652,64
2653,64
2654,61
2655,64
2656,64
2657,64
2658,64
2659,64
2660,64
2661,64
2662,64
2663,64
2664,64
2665,64
2666,64
2667,64
2668,64
2669,64
2670,64
2671,64
2672,64
2673,64
2674,64
2675,64
2676,64
2677,64
2678,64
2679,64
2680,64
2681,64
2682,64
2683,64
2684,64
2685,64
2686,64
2687,64
2688,64
2689,64
2690,64
2691,64
2692,64
2693,64
2694,64
2695,64
2696,64
2697,64
2698,64
2699,64
2700,64
2701,64
2702,64
2703,64
2704,64
2705,64
2706,64
2707,64
2708,64
2709,64
2710,64
2711,64
2712,64
2713,64
2714,64
2715,64
2716,64
2717,64
2718,64
2719,64
2720,64
2721,64
2722,64
2723,64
2724,64
2725,64
2726,64
2727,64
2728,64
2729,64
2730,64
2731,64
2732,64
2733,64
2734,64
2735,64
2736,64
2737,64
2738,64
2739,64
2740,64
2741,64
2742,64
2743,64
2744,64
2745,64
2746,64
2747,64
2748,64
2749,64
2750,64
2751,64
2752,64
2753,64
2754,64
2755,64
2756,64
2757,64
2758,64
2759,64
2760,64
2761,64
2762,64
2763,64
2764,64
2765,64
2766,64
2767,64
2768,64
2769,64
2770,64
2771,64
2772,64
2773,64
2774,64
2775,64
2776,64
2777,64
2778,64
2779,64
2780,64
2781,64
2782,64
2783,64
2784,64
2785,64
2786,64
2787,64
2788,64
2789,64
2790,64
2791,64
2792,64
2793,64
2794,64
2795,64
2796,64
2797,64
2798,64
2799,64
2800,64
2801,64
2802,64
2803,64
2804,64
2805,64
2806,64
2807,64
2808,64
2809,64
2810,64
2811,64
2812,64
2813,4
2814,64
2815,64
2816,64
2817,64
2818,64
2819,64
2820,64
2821,64
2822,64
2823,64
2824,64
2825,64
2826,64
2827,64
2828,64
2829,64
2830,64
2831,64
2832,64
2833,64
2834,64
2835,64
2836,64
2837,64
2838,64
2839,33
2840,64
2841,64
2842,64
2843,64
2844,64
2845,64
2846,64
2847,64
2848,64
2849,64
2850,64
2851,64
2852,64
2853,64
2854,64
2855,64
2856,64
2857,64
2858,64
2859,64
2860,64
2861,64
2862,64
2863,64
2864,64
2865,64
2866,64
2867,64
2868,64
2869,64
2870,64
2871,64
2872,64
2873,64
2874,64
2875,64
2876,64
2877,64
2878,64
2879,64
2880,64
2881,64
2882,64
2883,64
2884,64
2885,64
2886,64
2887,64
2888,64
2889,64
2890,64
2891,64
2892,64
2893,64
2894,64
2895,4
2896,64
2897,64
2898,64
2899,64
2900,64
2901,64
2902,64
2903,64
2904,64
2905,64
2906,64
2907,64
2908,64
2909,64
2910,64
2911,64
2912,64
2913,64
2914,64
2915,64
2916,64
2917,64
2918,64
2919,64
2920,64
2921,64
2922,64
2923,64
2924,64
2925,64
2926,64
2927,64
2928,64
2929,64
2930,64
2931,64
2932,64
2933,64
2934,64
2935,64
2936,64
2937,64
2938,64
2939,64
2940,64
2941,64
2942,64
2943,64
2944,64
2945,64
2946,64
2947,64
2948,64
2949,64
2950,64
2951,64
2952,64
2953,64
2954,64
2955,64
2956,52
2957,64
2958,64
2959,64
2960,64
2961,64
2962,64
2963,18
2964,64
2965,4
2966,64
2967,64
2968,64
2969,64
2970,64
2971,64
2972,64
2973,64
2974,64
2975,64
2976,64
2977,64
2978,64
2979,64
2980,64
2981,64
2982,64
2983,64
2984,64
2985,64
2986,64
2987,64
2988,64
2989,64
2990,64
2991,64
2992,64
2993,64
2994,64
2995,64
2996,64
2997,64
2998,64
2999,64
3000,64
3001,64
3002,64
3003,64
3004,64
3005,64
3006,64
3007,64
3008,64
3009,64
3010,64
3011,64
3012,64
3013,64
3014,64
3015,64
3016,64
3017,64
3018,64
3019,64
3020,64
3021,64
3022,64
3023,64
3024,64
3025,64
3026,4
3027,64
3028,64
3029,64
3030,4
3031,64
3032,64
3033,64
3034,64
3035,64
3036,64
3037,64
3038,7
3039,64
3040,61
3041,4
3042,5
3043,64
3044,64
3045,64
3046,64
3047,64
3048,64
3049,64
3050,64
3051,6
3052,64
3053,64
3054,4
3055,64
3056,64
3057,64
3058,64
3059,64
3060,64
3061,64
3062,64
3063,64
3064,64
3065,64
3066,64
3067,64
3068,64
3069,64
3070,64
3071,64
3072,64
3073,64
3074,64
3075,18
3076,64
3077,64
3078,64
3079,64
3080,4
3081,64
3082,64
3083,64
3084,64
3085,64
3086,64
3087,64
3088,64
3089,64
3090,64
3091,64
3092,64
3093,64
3094,64
3095,17
3096,17
3097,64
3098,64
3099,16
3100,64
3101,16
3102,64
3103,64
3104,64
3105,64
3106,64
3107,64
3108,64
3109,64
3110,64
3111,13
3112,64
3113,64
3114,64
3115,64
3116,64
3117,64
3118,64
3119,64
3120,64
3121,64
3122,64
3123,64
3124,64
3125,64
3126,64
3127,64
3128,64
3129,64
3130,64
3131,64
3132,64
3133,64
3134,64
3135,64
3136,64
3137,64
3138,64
3139,37
3140,64
3141,64
3142,64
3143,64
3144,64
3145,64
3146,64
3147,64
3148,64
3149,64
3150,64
3151,64
3152,64
3153,64
3154,64
3155,64
3156,64
3157,64
3158,64
3159,64
3160,64
3161,64
3162,64
3163,64
3164,64
3165,64
3166,64
3167,64
3168,64
3169,64
3170,64
3171,64
3172,64
3173,64
3174,64
3175,64
3176,64
3177,64
3178,64
3179,64
3180,64
3181,64
3182,64
3183,64
3184,64
3185,64
3186,64
3187,64
3188,64
3189,64
3190,64
3191,64
3192,64
3193,64
3194,64
3195,64
3196,64
3197,64
3198,64
3199,64
3200,64
3201,64
3202,64
3203,64
3204,64
3205,64
3206,64
3207,64
3208,64
3209,64
3210,64
3211,64
3212,64
3213,64
3214,64
3215,64
3216,64
3217,64
3218,64
3219,64
3220,64
3221,64
3222,64
3223,64
3224,64
3225,64
3226,64
3227,64
3228,64
3229,64
3230,64
3231,64
3232,64
3233,64
3234,64
3235,64
3236,64
3237,64
3238,64
3239,64
3240,64
3241,64
3242,64
3243,64
3244,64
3245,64
3246,64
3247,64
3248,64
3249,64
3250,64
3251,64
3252,64
3253,64
3254,64
3255,64
3256,64
3257,64
3258,64
3259,64
3260,64
3261,64
3262,64
3263,64
3264,64
3265,64
3266,64
3267,64
3268,64
3269,64
3270,64
3271,64
3272,64
3273,64
3274,64
3275,64
3276,64
3277,64
3278,64
3279,64
3280,64
3281,64
3282,64
3283,64
3284,64
3285,64
3286,64
3287,64
3288,64
3289,64
3290,64
3291,64
3292,64
3293,64
3294,64
3295,64
3296,64
3297,64
3298,64
3299,64
3300,64
3301,64
3302,64
3303,64
3304,64
3305,64
3306,64
3307,64
3308,64
3309,64
3310,64
3311,64
3312,64
3313,64
3314,64
3315,64
3316,64
3317,64
3318,64
3319,64
3320,64
3321,64
3322,64
3323,4
3324,64
3325,64
3326,64
3327,64
3328,64
3329,64
3330,64
3331,64
3332,64
3333,64
3334,64
3335,64
3336,64
3337,64
3338,64
3339,64
3340,64
3341,64
3342,64
3343,64
3344,64
3345,64
3346,64
3347,64
3348,64
3349,64
3350,64
3351,64
3352,64
3353,64
3354,64
3355,64
3356,64
3357,64
3358,64
3359,64
3360,64
3361,64
3362,64
3363,64
3364,64
3365,64
3366,64
3367,64
3368,64
3369,64
3370,64
3371,64
3372,64
3373,64
3374,64
3375,64
3376,64
3377,64
3378,64
3379,64
3380,64
3381,64
3382,64
3383,64
3384,64
3385,64
3386,64
3387,64
3388,64
3389,64
3390,64
3391,64
3392,64
3393,64
3394,64
3395,64
3396,64
3397,64
3398,64
3399,64
3400,64
3401,64
3402,64
3403,64
3404,64
3405,64
3406,4
3407,4
3408,64
3409,64
3410,64
3411,64
3412,4
3413,64
3414,64
3415,64
3416,64
3417,64
3418,64
3419,64
3420,64
3421,64
3422,64
3423,64
3424,64
3425,64
3426,64
3427,64
3428,64
3429,64
3430,64
3431,64
3432,64
3433,64
3434,64
3435,64
3436,64
3437,64
3438,64
3439,64
3440,64
3441,64
3442,64
3443,64
3444,64
3445,64
3446,64
3447,64
3448,64
3449,64
3450,64
3451,64
3452,64
3453,64
3454,64
3455,64
3456,64
3457,64
3458,64
3459,64
3460,64
3461,64
3462,64
3463,64
3464,64
3465,64
3466,64
3467,64
3468,64
3469,64
3470,64
3471,64
3472,64
3473,64
3474,64
3475,62
3476,64
3477,64
3478,64
3479,64
3480,64
3481,64
3482,64
3483,64
3484,64
3485,64
3486,64
3487,64
3488,64
3489,64
3490,64
3491,64
3492,64
3493,64
3494,64
3495,64
3496,64
3497,64
3498,64
3499,64
3500,64
3501,64
3502,64
3503,64
3504,64
3505,64
3506,64
3507,64
3508,64
3509,64
3510,64
3511,64
3512,64
3513,64
3514,64
3515,64
3516,64
3517,64
3518,64
3519,64
3520,64
3521,64
3522,4
3523,64
3524,64
3525,64
3526,64
3527,64
3528,64
3529,64
3530,64
3531,64
3532,64
3533,64
3534,64
3535,64
3536,64
3537,64
3538,64
3539,64
3540,64
3541,64
3542,64
3543,64
3544,64
3545,64
3546,64
3547,64
3548,64
3549,64
3550,64
3551,64
3552,64
3553,64
3554,64
3555,64
3556,64
3557,64
3558,64
3559,64
3560,64
3561,64
3562,64
3563,64
3564,64
3565,64
3566,64
3567,64
3568,64
3569,64
3570,64
3571,64
3572,64
3573,64
3574,64
3575,64
3576,64
3577,64
3578,64
3579,64
3580,64
3581,64
3582,64
3583,64
3584,64
3585,64
3586,64
3587,64
3588,64
3589,64
3590,64
3591,64
3592,64
3593,64
3594,64
3595,64
3596,64
3597,64
3598,64
3599,64
3600,64
3601,64
3602,64
3603,64
3604,64
3605,64
3606,64
3607,64
3608,64
3609,64
3610,64
3611,64
3612,64
3613,64
3614,64
3615,64
3616,64
3617,64
3618,61
3619,64
3620,64
3621,64
3622,64
3623,64
3624,64
3625,64
3626,64
3627,64
3628,64
3629,64
3630,64
3631,64
3632,64
3633,64
3634,64
3635,64
3636,64
3637,64
3638,64
3639,64
3640,64
3641,64
3642,64
3643,64
3644,64
3645,64
3646,64
3647,64
3648,64
3649,64
3650,64
3651,4
3652,64
3653,64
3654,64
3655,64
3656,4
3657,64
3658,64
3659,64
3660,64
3661,64
3662,64
3663,64
3664,64
3665,64
3666,64
3667,64
3668,64
3669,64
3670,64
3671,64
3672,64
3673,64
3674,64
3675,64
3676,64
3677,64
3678,64
3679,64
3680,64
3681,64
3682,64
3683,64
3684,64
3685,64
3686,64
3687,64
3688,64
3689,64
3690,64
3691,64
3692,64
3693,64
3694,64
3695,64
3696,64
3697,64
3698,64
3699,64
3700,64
3701,64
3702,64
3703,64
3704,64
3705,64
3706,64
3707,64
3708,64
3709,64
3710,64
3711,64
3712,64
3713,64
3714,64
3715,64
3716,64
3717,64
3718,64
3719,64
3720,64
3721,64
3722,64
3723,64
3724,64
3725,64
3726,64
3727,64
3728,64
3729,64
3730,64
3731,64
3732,64
3733,64
3734,64
3735,64
3736,64
3737,64
3738,64
3739,64
3740,64
3741,64
3742,64
3743,64
3744,64
3745,64
3746,64
3747,64
3748,64
3749,64
3750,64
3751,64
3752,64
3753,64
3754,64
3755,64
3756,64
3757,64
3758,64
3759,64
3760,64
3761,64
3762,64
3763,5
3764,64
3765,64
3766,64
3767,64
3768,64
3769,64
3770,64
3771,64
3772,64
3773,64
3774,64
3775,64
3776,64
3777,64
3778,64
3779,64
3780,64
3781,64
3782,64
3783,64
3784,25
3785,64
3786,64
3787,64
3788,64
3789,64
3790,64
3791,64
3792,64
3793,64
3794,64
3795,64
3796,64
3797,64
3798,64
3799,64
3800,64
3801,64
3802,64
3803,64
3804,64
3805,64
3806,64
3807,64
3808,64
3809,64
3810,64
3811,64
3812,64
3813,64
3814,64
3815,64
3816,64
3817,64
3818,64
3819,64
3820,64
3821,64
3822,64
3823,64
3824,64
3825,64
3826,64
3827,64
3828,4
3829,64
3830,64
3831,64
3832,64
3833,64
3834,64
3835,64
3836,64
3837,64
3838,64
3839,64
3840,64
3841,64
3842,64
3843,64
3844,64
3845,64
3846,64
3847,64
3848,64
3849,64
3850,64
3851,64
3852,64
3853,64
3854,64
3855,64
3856,64
3857,64
3858,64
3859,64
3860,64
3861,64
3862,64
3863,64
3864,64
3865,64
3866,64
3867,64
3868,64
3869,64
3870,64
3871,64
3872,64
3873,64
3874,64
3875,64
3876,64
3877,64
3878,64
3879,64
3880,64
3881,64
3882,64
3883,64
3884,64
3885,64
3886,64
3887,64
3888,64
3889,64
3890,64
3891,64
3892,64
3893,64
3894,64
3895,64
3896,64
3897,64
3898,64
3899,64
3900,64
3901,64
3902,64
3903,64
3904,64
3905,64
3906,64
3907,64
3908,64
3909,64
3910,64
3911,64
3912,64
3913,64
3914,64
3915,64
3916,64
3917,64
3918,64
3919,64
3920,64
3921,64
3922,64
3923,64
3924,64
3925,64
3926,64
3927,64
3928,64
3929,64
3930,64
3931,64
3932,64
3933,64
3934,64
3935,64
3936,64
3937,64
3938,64
3939,64
3940,64
3941,64
3942,4
3943,64
3944,64
3945,64
3946,64
3947,64
3948,64
3949,64
3950,64
3951,64
3952,64
3953,64
3954,64
3955,64
3956,64
3957,64
3958,64
3959,64
3960,64
3961,64
3962,64
3963,64
3964,64
3965,64
3966,64
3967,64
3968,64
3969,64
3970,64
3971,64
3972,64
3973,64
3974,64
3975,64
3976,64
3977,64
3978,64
3979,64
3980,64
3981,64
3982,64
3983,64
3984,64
3985,64
3986,64
3987,64
3988,64
3989,64
3990,64
3991,64
3992,64
3993,64
3994,64
3995,64
3996,64
3997,64
3998,64
3999,64
4000,64
